Ústřední hřbitov,16.597834,49.170741
Strážní,16.603976,49.178207
ÚAN Zvonařka,16.616151,49.185364
Novomoravanská,16.600346,49.153104
Moravanské lány,16.601004,49.149585
Moravanská,16.602097,49.142887
Ořechovská,16.600676,49.156124
Tržní,16.629972,49.189407
Tuřany smyčka,16.666375,49.142326
Hanácká,16.667371,49.146706
Ivanovické náměstí,16.653755,49.153629
Ráječek,16.637387,49.161397
Mariánské náměstí,16.621935,49.177094
Konopná,16.621811,49.179332
Faměrovo náměstí,16.640512,49.176954
Textilní kombinát,16.63826,49.18111
Psychiatrická nemocnice,16.636538,49.185039
Jiránkova,16.633483,49.187576
Hladíkova,16.625741,49.187865
Autobusové nádraží,16.617974,49.186909
Úzká,16.613733,49.189244
Opuštěná,16.613024,49.185245
Černovičky,16.669108,49.183143
Slatina,16.690725,49.182195
Komárov,16.622448,49.17444
Železniční,16.619609,49.18274
Hněvkovského,16.625991,49.169807
Popelova,16.646516,49.156621
Glocova,16.659518,49.151074
Revoluční,16.663085,49.149426
Chrlická,16.66513,49.144276
Sokolnická,16.684457,49.131372
Sazenice,16.623824,49.172877
Hlavní nádraží,16.612342,49.19035
Chrlice nádraží,16.657232,49.132031
Židenice nádraží,16.636042,49.204282
Brno-Horní Heršpice,16.60686,49.167404
Lesná nádraží,16.627505,49.220432
Královo Pole nádraží,16.596651,49.231051
Řečkovice nádraží,16.590446,49.250794
Troubsko U dráhy,16.527167,49.164172
Brno-Starý Lískovec,16.570659,49.162216
Slatina nádraží,16.682148,49.169478
Brno-Černovice,16.631233,49.188984
Podolí Líšeňská,16.71978,49.191807
Podolská,16.713363,49.20311
Velatická,16.707253,49.204666
Macháčkova,16.701931,49.206174
Náměstí Karla IV.,16.695508,49.206991
Mifkova,16.692152,49.20716
Jírova,16.688685,49.209179
Dvorska smyčka,16.706723,49.143433
Vlčkova,16.70137,49.141158
Pratecká,16.681206,49.146305
Vítězná,16.670949,49.147316
Holásecká,16.661062,49.147496
Rolencova,16.655599,49.145353
Holásky,16.650636,49.143524
V aleji,16.648573,49.148
Prodloužená,16.647669,49.152176
Zetor - smyčka,16.67024,49.199463
Zvonařka,16.620139,49.18754
Mariánské údolí,16.716449,49.203331
Veverská Bítýška přístav,16.451972,49.27549
Ochoz u Brna Říčky rozc.,16.724775,49.245525
Brno Na Spáleništi,16.713308,49.243888
Velká Klajdovka,16.681004,49.217049
Strnadova,16.668465,49.205821
Prušánecká,16.663369,49.209503
Stará osada,16.641659,49.202037
Nemocnice Bohunice,16.566969,49.175872
Horníkova,16.67649,49.211809
Bílovice nad Svitavou Soběšická,16.657272,49.244264
Česká Nádavky,16.567946,49.274161
Mácova,16.569345,49.265819
Kouty,16.565032,49.264372
Příjezdová,16.569939,49.261553
Černohorská,16.57133,49.258654
Díly,16.574421,49.25425
Žilkova,16.576027,49.252181
Řečkovice,16.579384,49.246674
Olšanského,16.577351,49.24422
Medlánky,16.573676,49.240459
Medlánky škola,16.57841,49.238196
Vozovna Medlánky,16.585596,49.235569
Tylova,16.589459,49.231926
Semilasso,16.593438,49.228055
Hudcova,16.587471,49.235202
Rozdrojovice Na dědině,16.5107,49.255127
Rozdrojovice Obecnice,16.512518,49.252937
Rozdrojovice rozcestí přehrada,16.515923,49.250282
Rozdrojovice rekreační středisko,16.519248,49.248168
U Luhu,16.528266,49.237826
U památníku,16.527962,49.235964
Pod Mniší horou,16.533868,49.227995
Zoologická zahrada,16.531369,49.227735
Maříkova,16.579139,49.259514
Ivanovice Globus,16.5783,49.262826
Veverská Bítýška Vápenice,16.44601,49.2449
Brno Nové Dvory,16.45032,49.251438
Brno Hrad Veveří,16.461502,49.25448
Brno Lávka Pod Hradem,16.465338,49.26016
Brno Obora,16.476201,49.255383
Brno Jelenice,16.485109,49.250718
Brno Rokle,16.496096,49.245681
Brno Kozí horka,16.504482,49.236114
Rakovec,16.508585,49.227996
Podkomorská,16.512868,49.225544
Rakovecká,16.518652,49.226308
Přístaviště,16.522637,49.228127
Brno U Matky Boží,16.453227,49.25424
Veverská Bítýška rozcestí Mečkov,16.443633,49.261131
Náměstí 28. dubna,16.531132,49.225188
Vondrákova,16.528376,49.221303
Wollmanova,16.522436,49.222275
Ondrouškova,16.517208,49.217721
Ečerova,16.50885,49.218746
Ruda,16.502837,49.220578
Žebětínský rybník,16.49364,49.215096
Drdy,16.492567,49.209636
Křivánkovo náměstí,16.487513,49.20718
Žebětín hřbitov,16.487304,49.204634
Borovník,16.49979,49.198437
Troubsko Nová,16.518385,49.166839
Pražská,16.531543,49.173478
Skalní,16.537903,49.174201
Jemelkova,16.54872,49.173163
Svážná,16.553508,49.173409
Hoštická,16.528538,49.173694
Laštůvkova,16.526237,49.220549
Tranzitní plynovod,16.522313,49.174213
Troubsko Kovopodnik,16.511544,49.175866
Omice Kývalka spojovací,16.456047,49.19051
Ostrovačice Automotodrom,16.445768,49.201003
Brno Tribuna B,16.45304,49.209106
Brno Masarykův okruh,16.44722,49.204702
Pod dálnicí,16.55541,49.163539
Točná,16.561481,49.164745
Čermákova,16.564689,49.164349
Svah,16.567717,49.164924
Kosmonautů,16.568017,49.167006
Osová,16.566714,49.168951
ZŠ Vedlejší,16.569134,49.170719
Vltavská,16.564821,49.172487
Labská,16.559604,49.17151
Pod nemocnicí,16.56858,49.171965
Rozhraní,16.592288,49.155854
Heršpická,16.599896,49.170473
Modřice Drůbežářské závody,16.63039,49.133319
Modřice Olympia,16.633749,49.139507
Modřice Olympia jih,16.633864,49.135069
Chrlice smyčka,16.655081,49.126855
Chrlické náměstí,16.653876,49.13548
Za křížem,16.670815,49.15905
Černovická terasa II,16.675307,49.168348
Černovická terasa I,16.673091,49.171843
Pod Tuřankou,16.675462,49.172977
Areál Slatina,16.678416,49.168677
Řečkovice hřbitov,16.582329,49.253356
Palackého náměstí,16.581773,49.250816
Renčova,16.574968,49.247214
Nadační,16.571098,49.245595
V Újezdech,16.573203,49.241856
Technologický park,16.576848,49.23192
Kubíčkova,16.520293,49.220921
Kamenolom,16.536713,49.221888
Podlesí,16.542217,49.21871
Branka,16.548224,49.219368
Svratecká,16.553492,49.21799
Vozovna Komín,16.559619,49.213224
Stránského,16.568408,49.211937
Bráfova,16.570558,49.207033
Pisárky,16.569615,49.194163
Lipová,16.576425,49.191387
Výstaviště - vstup G2,16.580555,49.190207
Výstaviště - hlavní vstup,16.585699,49.189325
Mendlovo náměstí,16.593837,49.190034
Václavská,16.596878,49.188715
Hybešova,16.603364,49.189209
Nové sady,16.609403,49.190222
Malinovského náměstí,16.612962,49.196072
Moravské náměstí,16.607931,49.19996
Antonínská,16.606678,49.203685
Pionýrská,16.604472,49.207491
Hrnčířská,16.602868,49.210254
Šumavská,16.600669,49.213991
Kartouzská,16.598896,49.216998
Jungmannova,16.596583,49.220856
Husitská,16.59524,49.223125
Kořískova,16.58388,49.240579
Filkukova,16.58143,49.244244
Modřická cihelna,16.603474,49.137217
Bohunická,16.599229,49.162263
Hluboká,16.596153,49.175346
Celní,16.595242,49.179607
Nemocnice Milosrdných bratří,16.595061,49.183867
Poříčí,16.594512,49.187409
Körnerova,16.619945,49.19828
Tkalcovská,16.626109,49.200261
Vojenská nemocnice,16.629717,49.202244
Kuldova,16.634306,49.201297
Ústřední hřbitov - smyčka,16.59805,49.164878
Jugoslávská,16.624075,49.204197
Dětská nemocnice,16.619052,49.203029
Náměstí 28. října,16.613174,49.200787
Česká,16.605041,49.198134
Grohova,16.599729,49.201153
Konečného náměstí,16.595426,49.204484
Rybkova,16.593602,49.205908
Tábor,16.587228,49.210271
Králova,16.583386,49.211297
Burianovo náměstí,16.578371,49.212482
Mozolky,16.574628,49.213712
Rosického náměstí,16.567996,49.214438
Sochorova,16.564341,49.213406
Vlhká,16.618976,49.191847
Masná,16.625642,49.191244
Životského,16.633968,49.191036
Geislerova,16.635345,49.19278
Židovský hřbitov,16.641711,49.191354
Krásného,16.650066,49.190434
Bělohorská,16.6637,49.190201
Bílá hora,16.667411,49.194847
Líšeňská,16.664849,49.197876
Novolíšeňská,16.670642,49.202014
Nerudova,16.595654,49.206566
Klusáčkova,16.592666,49.212365
Tererova,16.589173,49.21589
Dobrovského,16.587876,49.217769
Skácelova,16.585096,49.221886
Červinkova,16.582624,49.22545
Technické muzeum,16.582285,49.228047
Náměstí Míru,16.581885,49.201971
Heinrichova,16.584511,49.200413
Všetičkova,16.589335,49.198648
Úvoz,16.593189,49.198275
Obilní trh,16.598215,49.198022
Komenského náměstí,16.602612,49.197135
Náměstí Svobody,16.607991,49.19564
Zelný trh,16.610226,49.192725
Trávníčkova,16.625679,49.204439
Mostecká,16.627792,49.20703
Vozovna Husovice,16.629789,49.208331
Náměstí Republiky,16.633523,49.210591
Tomkovo náměstí,16.635426,49.212992
Kotlanova,16.681048,49.209763
Masarova,16.677557,49.206997
Soukenická,16.60696,49.188555
Křídlovická,16.602715,49.184769
Vojtova,16.600361,49.182294
Vsetínská,16.597508,49.179209
Krematorium,16.586427,49.172308
Běloruská,16.580895,49.170755
Švermova,16.573246,49.169262
Západní brána,16.567125,49.173486
Šilingrovo náměstí,16.60424,49.1923
Nemocnice u sv. Anny,16.598757,49.191523
Zdráhalova,16.623791,49.209297
Venhudova,16.624955,49.212094
Štefánikova čtvrť,16.627834,49.216769
Komín smyčka,16.556125,49.216183
Čertova rokle,16.622909,49.226406
Halasovo náměstí,16.622837,49.223413
Fügnerova,16.619336,49.219868
Bieblova,16.615488,49.216071
Lesnická,16.617065,49.212985
Zemědělská,16.618463,49.210627
Tomanova,16.620381,49.207862
Karpatská,16.562077,49.168113
Dunajská,16.55664,49.169066
Starý Lískovec smyčka,16.554527,49.171366
Buzkova,16.641228,49.194159
Otakara Ševčíka,16.645949,49.19523
Dělnický dům,16.650177,49.195559
Juliánov,16.654392,49.196124
ZKL,16.673776,49.194481
Slévárna Heunisch,16.678365,49.195711
Zetor - silnice,16.670053,49.200807
Vozovna Slatina,16.672433,49.183123
Podstránská,16.66649,49.186855
Špačkova,16.659552,49.190815
Podlomní,16.654989,49.192497
Gajdošova,16.645995,49.198286
Židenice kasárna,16.642414,49.208445
Karlova,16.643814,49.213487
Maloměřický most,16.644043,49.21555
Proškovo náměstí,16.643397,49.220207
Obřan školy,16.644811,49.222872
Čtvery hony,16.645584,49.226227
Hlaváčova,16.648882,49.229183
Bílovická,16.64875,49.232484
Obřany sídliště,16.644187,49.235525
Bílovice nad Svitavou Na Nivách,16.658911,49.2426
Vlárská,16.671647,49.180745
Ericha Roučky,16.66987,49.174784
Vlastimila Pecha,16.662407,49.179751
Těžební,16.656437,49.182639
Univerzitní kampus,16.566488,49.178062
Čtvrtě,16.56227,49.178814
Raisova,16.56253,49.181938
Kluchova,16.563258,49.183183
Lesní,16.564655,49.185631
Anthropos,16.56677,49.193356
Tvrdého,16.594363,49.196349
Čápkova,16.59342,49.203816
Zimní stadion,16.609503,49.209511
Provazníkova,16.624002,49.214473
Koniklecová,16.558219,49.176634
Oblá,16.552766,49.177573
Kamenný vrch,16.547756,49.179914
Pod Jurankou,16.566405,49.199371
Veslařská,16.565265,49.202697
Jundrov hřiště,16.560232,49.204651
Jundrovský most,16.556755,49.209437
Optátova,16.555591,49.208328
Jírovcova,16.533803,49.188255
Pavlovská,16.531006,49.189952
Talichova,16.52996,49.191443
Bellova,16.531513,49.194186
Voříškova,16.535962,49.196515
Stamicova,16.539692,49.194694
Glinkova,16.544288,49.193863
Borodinova,16.545527,49.195947
Libušina třída,16.549164,49.197615
Libušino údolí,16.55543,49.195495
Antonína Procházky,16.561795,49.193559
Bartákova,16.678742,49.203714
Rotreklova,16.685331,49.2066
Čejkovická,16.661793,49.200493
Bořetická,16.658055,49.201495
Mutěnická,16.654889,49.203951
Pálavské náměstí,16.658103,49.20538
Bzenecká,16.661645,49.205822
Vlčnovská,16.659638,49.211166
Akátky,16.648718,49.208751
Údolíček,16.643865,49.206553
Svatoplukova,16.641425,49.2051
Černého,16.523087,49.213885
Filipova,16.525213,49.217834
Lísky,16.549281,49.219967
Podveská,16.558178,49.217607
Štursova,16.564522,49.215854
Vrázova,16.568646,49.216977
Přívrat,16.574085,49.218647
Záhřebská,16.580415,49.219845
Slovanské náměstí,16.591332,49.222774
Hlavní,16.560198,49.216836
Brněnky,16.675206,49.178773
Řípská,16.682005,49.173814
Křehlíkova,16.685145,49.174839
Přemyslovo náměstí,16.687296,49.176289
Krejčího,16.690968,49.177441
Staré letiště,16.659019,49.185064
Olomoucká - u školy,16.652477,49.186437
Spáčilova,16.641569,49.188617
Hviezdoslavova,16.677149,49.181664
Langrova,16.68105,49.17982
Mikulčická,16.684944,49.178227
Kroměřížská,16.689151,49.178988
Hutařova,16.588562,49.226073
Srbská,16.587054,49.228127
Charvatská,16.592241,49.219543
Šelepova,16.596271,49.212877
Botanická,16.597532,49.210784
Zahradníkova,16.599126,49.208145
Sušilova,16.598621,49.204397
Smetanova,16.602293,49.201271
Spojovací,16.586305,49.212099
Jindřichova,16.582924,49.21326
Náměstí Svornosti,16.582,49.215585
Makovského náměstí,16.576761,49.217922
Vychodilova,16.571764,49.220431
Kristenova,16.554325,49.220962
Chaloupky,16.55648,49.22272
Olbrachtovo náměstí,16.558598,49.225106
Řezáčova,16.555458,49.226354
Komín sídliště,16.553346,49.22699
Žlutý kopec,16.587289,49.19515
Vaňkovo náměstí,16.585013,49.195052
Kampelíkova,16.581178,49.197512
Soukopova,16.579053,49.198956
Barvičova,16.575746,49.201189
Pavlíkova,16.581894,49.195012
Neumannova,16.577681,49.196721
Marie Pujmanové,16.573344,49.198265
Preslova,16.571114,49.199128
Květná,16.576691,49.193384
U viaduktu,16.659846,49.13875
Roviny,16.681267,49.127938
Tovární,16.673552,49.133433
Holandská,16.604368,49.179934
Bidláky,16.606108,49.177915
Kejbaly,16.581961,49.173362
Stará nemocnice,16.577115,49.173643
Studentská,16.569367,49.179371
Airport Park,16.684538,49.158218
Letiště - logistický areál,16.698196,49.15627
Uzbecká,16.583318,49.172343
Humenná,16.572367,49.1676
Traťová,16.595255,49.163849
Gruzínská,16.585372,49.166188
Vyhlídalova,16.576558,49.165134
U hřiště,16.558668,49.166214
Bosonohy,16.525792,49.17652
Modřice Decathlon,16.637297,49.137598
Modřice ,XLutz,16.637263,49.138934
Zámecká,16.642875,49.132518
Šromova,16.651446,49.13398
V rejích,16.65507,49.138975
Malečkova,16.692678,49.185667
Holzova,16.696973,49.194897
Letecká,16.695816,49.197812
Muzeum dopravy,16.694455,49.201777
Molákova,16.687063,49.212602
Podbělová,16.681384,49.214049
Elplova,16.674871,49.210409
Mikulovská,16.664823,49.206311
Malá Klajdovka,16.662929,49.199214
Karolíny Světlé,16.694074,49.203721
Škroupova,16.648112,49.192022
Merhautova,16.627633,49.215
U tunýlku,16.617348,49.222902
Divišova čtvrť,16.612398,49.223685
Královopolská strojírna,16.607207,49.224075
Kociánka,16.601746,49.225972
Riviéra,16.57198,49.187117
Velodrom,16.58302,49.184964
Křížkovského,16.587682,49.187627
Za hřbitovem,16.591448,49.164318
Kohoutovice hájenka,16.531386,49.19638
Horní Heršpice,16.616537,49.167029
Kronova,16.588181,49.25118
ZŠ Herčíkova,16.584437,49.230531
Ořešín,16.606576,49.276396
Pluháčkova,16.60418,49.275
Ořešínská,16.599992,49.273549
Jehnice,16.595734,49.271504
Kleštínek,16.595883,49.269264
Skrejš,16.594921,49.26161
Mokrá Hora,16.593594,49.258095
Jandáskova,16.589946,49.255892
Horácké náměstí,16.582415,49.247353
Letovická,16.588131,49.244996
Žitná,16.588552,49.239848
Horská,16.579517,49.221621
Technická,16.578091,49.223701
Podnikatelská,16.576366,49.227371
Kolejní,16.57191,49.230641
Vědeckotechnický park,16.574806,49.2326
Královka,16.586547,49.255962
Mojmírovo náměstí,16.59728,49.225931
Högrova,16.604528,49.228296
Moskalykova,16.607921,49.231252
Sadová,16.603978,49.234166
Hamerláky,16.60407,49.237225
Myslivecký stadion,16.609233,49.241075
Útěchovská,16.616402,49.2475
Dohnalova,16.618901,49.251124
Na kovárně,16.620275,49.253213
Rozárka,16.622791,49.254486
Klarisky,16.622725,49.256942
Kamechy,16.495966,49.215407
Chvalovka,16.500086,49.21492
Kavčí,16.500241,49.216872
Říčanská,16.497565,49.218461
Adamcova,16.520013,49.21825
Štouračova,16.521438,49.215562
Kšírova,16.615769,49.17135
Košuličova,16.610183,49.164685
Pražákova,16.602621,49.162888
Stará dálnice,16.516922,49.199858
Jundrovská,16.560194,49.211911
Poliklinika Lesná,16.625672,49.222411
Heleny Malířové,16.629567,49.223481
Arbesova,16.630842,49.226286
Blažkova,16.631,49.230568
Brechtova,16.629206,49.234039
Haškova,16.623836,49.233588
Loosova,16.618938,49.231571
Fillova,16.616979,49.229347
Slavíčkova,16.617957,49.225821
Erbenova,16.615921,49.209592
Hájecká,16.64245,49.174587
Vinohradská,16.645753,49.172509
Staré Černovice,16.64782,49.169841
Modřice Žižkova,16.615133,49.13395
Modřická,16.616433,49.138071
Přízřenice,16.620118,49.145114
Malá,16.62186,49.149337
Dolní Heršpice,16.621657,49.152103
Havránkova,16.621394,49.157905
Záhumenice,16.618079,49.164209
Černovická,16.628417,49.176797
Mírová,16.632738,49.176358
Jezerní,16.616994,49.140706
Bednářova,16.61357,49.161902
K terminálu,16.612183,49.161508
Přízřenice smyčka,16.620834,49.144321
Obřanský most,16.649064,49.228052
Modřice čistička,16.63356,49.131883
Dvůr v lese,16.633448,49.125693
Červený písek,16.657444,49.220452
Podzimní,16.652917,49.22165
Jarní ČD,16.652902,49.22026
Železniční stavitelství,16.654101,49.216798
Zimní I,16.658794,49.213186
Zimní II,16.655937,49.213409
Depo ČD,16.652131,49.214319
Kulkova,16.648344,49.211681
Podsednická,16.646124,49.210119
Tomáškova,16.631798,49.198844
Uzavřená,16.633434,49.196566
Jílkova,16.637881,49.195907
Škrobárenská,16.626261,49.182466
Šárka,16.545721,49.191567
Myslivní,16.543386,49.190497
Výletní,16.539376,49.1916
Žebětínská,16.536454,49.195158
Kopce,16.509214,49.205491
Kohoutovická,16.497787,49.207042
Žebětín škola,16.491642,49.207486
Bartolomějská,16.489502,49.20362
Vlkova,16.668217,49.202702
Houbalova,16.674059,49.205725
Edisonova,16.576461,49.22828
Valašská,16.562866,49.166746
Ríšova,16.481219,49.206684
Helenčina,16.486036,49.206852
Myslivna,16.552137,49.18747
Achtelky,16.542097,49.185416
Kounicovy koleje,16.582971,49.20763
Tichého,16.581692,49.204993
Lerchova,16.583514,49.198847
Šmahova,16.685105,49.171448
Letiště - služební vstup,16.691132,49.155635
Letiště Tuřany - terminál,16.692296,49.154815
Zaoralova,16.679582,49.200223
Klicperova,16.688386,49.202482
Šimáčkova,16.696102,49.209403
Kubelíkova,16.69892,49.212191
Obecká,16.702159,49.21465
Líšeň hřbitov,16.702799,49.217474
Kamenice,16.573805,49.177622
Ukrajinská,16.584623,49.170541
Kupkova,16.627603,49.236519
U rozvodny,16.62736,49.240973
Panská lícha,16.624807,49.24527
Štěpánkova,16.62312,49.251649
Malinová,16.624027,49.259433
Lesní školka,16.625985,49.263185
U jezírka,16.6293,49.269695
Rozcestí,16.63179,49.285805
Útěchov,16.630401,49.289637
Babická,16.652555,49.228004
Červený kopec,16.587995,49.182091
Mošnova,16.640931,49.196198
Janáčkovo divadlo,16.610034,49.198165
Schodová,16.612212,49.206731
Sportovní,16.607184,49.212234
NC Královo Pole,16.606968,49.217588
Reissigova,16.603814,49.21647
Nálepkova,16.55232,49.208794
Jundrov,16.550693,49.211836
Electroworld,16.629354,49.154716
Ikea,16.628041,49.156435
Avion Shopping Park,16.627978,49.158343
ZŠ Jana Babáka,16.590632,49.2138
Černovické nábřeží,16.62986,49.180623
CTPark Brno South,16.700716,49.160548
Drážní,16.685492,49.167303
Slatinka,16.688945,49.164877
Palackého vrch,16.573374,49.224173
