" 685",16.6113382,49.1922443
"Blatouchová 1100",16.6321565,49.1854846
"Řehořova 1152",16.6309712,49.1840646
"Mírová 385",16.6335017,49.1772338
"Zvěřinova 161",16.6290507,49.1905541
"Kneslova 1196",16.6443429,49.1861517
"Krausova 1055",16.6432959,49.1870557
"Kneslova 1217",16.6426694,49.1812989
"Pahrbek 1210",16.6445608,49.1778406
"Olomoucká 1028",16.6435274,49.1875923
"Turgeněvova 1037",16.6433527,49.1890053
"Kneslova 697",16.6421827,49.1841931
"Krausova 1049",16.6429032,49.1861825
"Turgeněvova 1131",16.6441975,49.1889024
"Faměrovo náměstí 35",16.6382004,49.1760448
"Libušino údolí 515",16.5469765,49.1985325
"Chopinova 304",16.531544,49.1955591
"Bellova 363",16.5290022,49.1940663
"Bellova 376",16.5274795,49.1921895
"Bellova 910",16.5261511,49.1921758
"Pavlovská 500",16.5298177,49.1901549
" 226",16.6113382,49.1922443
" 128",15.4707036,50.7086532
"Libušina třída 825",16.5354531,49.1880616
"Talichova 645",16.5324765,49.1928161
"Mírová 304",16.6346788,49.1771318
"Mírová 302",16.6350158,49.1771082
"Slámova 1096",16.6394509,49.1871992
"U Červeného mlýna 613",16.6020959,49.2155035
"Chalabalova 283",16.5435245,49.1923812
"Chalabalova 282",16.5430783,49.1928503
"Prokofjevova 327",16.5443864,49.1929421
"Řehořova 820",16.6364845,49.1846515
"Řehořova 1020",16.6354316,49.1840433
"Richtrova 387",16.5413821,49.1952381
"Musorgského 336",16.5422659,49.1945664
"Stamicova 287",16.5373674,49.1966523
"U Velké ceny 408",16.5315987,49.1984808
"U Velké ceny 411",16.531612,49.1978681
"U Velké ceny 414",16.5311899,49.1974456
"Žebětínská 417",16.5314274,49.1968366
"Chopinova 306",16.5301263,49.1945604
"Bellova 889",16.528351,49.1942426
"Bellova 382",16.5282009,49.1921162
"Pavlovská 499",16.5294017,49.1898399
"Axmanova 537",16.5358012,49.1889398
"Jírovcova 545",16.5375074,49.1892424
"Axmanova 888",16.5362481,49.1888624
"Jírovcova 547",16.5384829,49.1898674
"Bašného 71",16.5354712,49.1932593
"Žebětínská 858",16.5375571,49.1930779
"Borodinova 294",16.544941,49.1960297
"Voříškova 864",16.5374565,49.1991046
"Libušina třída 905",16.5335468,49.1965562
"Piňosova 965",16.5410409,49.1919472
"Pavlovská 506",16.5275082,49.1901669
"Libušina třída 579",16.5395678,49.1953398
"Dědická 902",16.6845383,49.1810949
"Řehořova 618",16.6361082,49.1846489
"Věstonická 4271",16.6553894,49.2029514
"Prušánecká 4179",16.6593487,49.2082522
"Prušánecká 4145",16.6597931,49.2077691
"Bzenecká 4159",16.6591952,49.2073162
"Blatnická 4245",16.6612269,49.2090469
"Lipská 2443",16.5776623,49.2189528
"Vlčnovská 4213",16.6611895,49.2100129
"Souhrady 779",16.5721499,49.1648265
" 235",16.6113382,49.1922443
" 1032",16.6113382,49.1922443
"Dolní louky 256",16.5251191,49.2333482
"Dolní louky 265",16.5254054,49.2333328
"Rekreační 134",16.5276951,49.2346953
" 891",16.6113382,49.1922443
"Přehradní 155",16.5206293,49.2326784
"Ondrouškova 1180",16.5170399,49.2181105
" ",16.6113382,49.1922443
"Valtická 4143",16.6567315,49.2049217
"Oderská 257",16.56091549276455,49.1711417
"Mikuláškovo náměstí 578",16.5651479,49.1711079
"Osová 717",16.56695,49.1670953
"U hřiště 196",16.5585698,49.1676444
"Irkutská 320",16.551612910905543,49.1668513
"Kyjevská 393",16.5537158,49.1686009
"Dunajská 169",16.558084041126854,49.16885535
"Voříškova 555",16.5319782,49.1992429
"Bzenecká 4200",16.6605835,49.206863
"Schwaigrova 652",16.6249078,49.1790451
"Jeneweinova 321",16.6181499,49.1771071
"Sladkého 500",16.6285566,49.1744602
"Hněvkovského 712",16.6229136,49.1691448
"Sokolova 22",16.6106144,49.1646369
"Sokolova 71",16.6105493,49.1648562
"Jezerní 127",16.6199296,49.1437848
"Jižní náměstí 44",16.6236735,49.1527177
"Uzbecká 565",16.5823843,49.1720726
"Ukrajinská 550",16.583638,49.1702802
"Moldavská 717",16.5851186,49.1687439
" 488",16.6113382,49.1922443
"Gruzínská 515",16.5843349,49.167496
"Gruzínská 514",16.5846917,49.1674017
"Uzbecká 558",16.5806769,49.1721881
"Moldavská 527",16.5839063,49.1684142
"Moldavská 535",16.582832,49.1692823
"Moldavská 531",16.584153,49.1693402
" 487",16.6113382,49.1922443
"Koniklecová 467",16.5545953,49.178323
"Kamínky 299",16.559188665851124,49.17836275
"Zoubkova 249",16.5615095,49.1825737
"Kamínky 302",16.558782284369173,49.17886865
"Klímova 2063",16.5843381,49.2137605
"Černovická 2",16.6235293,49.1760439
" 174",16.7627,49.2850954
"Kamínky 308",16.559394180185876,49.1797658
"Čtvrtě 319",16.5610836,49.1791618
"Kamínky 274",16.56047752348516,49.177656850000005
"Pod nemocnicí 497",16.5780161,49.1727563
"Pod nemocnicí 598",16.5767501,49.172616
"Neužilova 687",16.5779625,49.1694524
"Havelkova 689",16.5782951,49.1693051
"Velkopavlovická 4073",16.6635671,49.2039907
"Souhrady 666",16.5717044,49.1659478
"Švermova 601",16.569024,49.1682769
"Švermova 255",16.5738211,49.1686948
"Okrouhlá 282",16.5694223,49.1696629
"Okrouhlá 359",16.5730165,49.1698873
"Okrouhlá 434",16.5724662,49.1719006
"Okrouhlá 418",16.5719007,49.1719286
"Pod nemocnicí 592",16.5748746,49.1730124
"Pod nemocnicí 590",16.5743898,49.1730088
"Okrouhlá 589",16.5728234,49.1723985
"Vedlejší 694",16.5697978,49.1706519
"Okrouhlá 718",16.5733854,49.1722645
"Neužilova 201",16.5766862,49.170826
"Oblá 459",16.552080547211155,49.176132100000004
"Svážná 396",16.5554560956,49.1745023
"Libušino údolí 674",16.5471479,49.1983176
"Svážná 394",16.556314053788704,49.17454195
"Svážná 400",16.55353397750914,49.17526755
"Svážná 391",16.55576248690659,49.17532065
" 371",16.6113382,49.1922443
" 360",15.4707036,50.7086532
" 417",16.6818461,49.1462389
"Bořetická 4240",16.6570827,49.2027539
"Oblá 461",16.5508592889105,49.1767192
"Oblá 413",16.554558057959227,49.176393649999994
"Čejkovická 4114",16.6620823,49.2010916
"Bořetická 4090",16.6597992,49.2023675
"Bořetická 4088",16.6591784,49.2023756
"Oblá 403",16.56025837161772,49.17446735
"Bellova 354",16.528532,49.1952073
"Voříškova 671",16.5349657,49.2006598
"Stamicova 286",16.5380444,49.1972877
"Oblá 350",16.56016371465474,49.17592585
"Oblá 421",16.557241683007582,49.17620575
"Oblá 426",16.55576414947198,49.17656365
"Oblá 432",16.553554534432884,49.176963799999996
"Koniklecová 470",16.552341389383102,49.1782085
"Pastevní 43",16.6552619,49.1539543
"Malínská 860",16.6632579,49.1506211
"ulice 1. května 792",16.662003,49.1495463
"V pískách 444",16.654621,49.1440202
"Kneslova 701",16.6432824,49.1844388
"U potoka 440",16.6478835,49.1449423
"Mácova 307",16.5640473,49.2648235
"náměstí 3. května 5",16.5967272,49.2713599
"Palírenská 448",16.568507,49.2422863
"Křivánkovo náměstí 1020",16.486885,49.2080126
"Pod kopcem 977",16.4982805,49.2063307
"Pod kopcem 944",16.4961084,49.2065571
"Bešůvka 782",16.4850606,49.2043299
"Keřová 706",16.4833851,49.203028
"U hájovny 405",16.4775841,49.2051317
"Jánošíkova 837",16.6509323,49.1288719
"Pěkná 634",16.6539657,49.1302367
"Fanderlíkova 71",16.575273,49.21053
"Zvěřinova 1120",16.6294908,49.187705
"Kneslova 696",16.6429353,49.1849424
"Foerstrova 3088",16.5779885,49.21586
"Kounicova 57",16.592519,49.2118776
"Zborovská 940",16.5888139,49.2113069
"Spojovací 2040",16.5873913,49.2125359
"náměstí Svornosti 2385",16.5818397,49.2145556
"Zborovská 2559",16.5828393,49.2132641
"Sabinova 2516",16.574485,49.2198298
"Vychodilova 2553",16.57107,49.2203659
"Fričova 2507",16.5775791,49.2197851
"Voroněžská 2545",16.5854378,49.2159493
"Hudcova 309",16.5732303,49.2403965
"Nadační 581",16.5699821,49.2451351
"V Újezdech 596",16.5709673,49.2444976
"V Újezdech 611",16.5715734,49.2441047
"V Újezdech 590",16.5719438,49.2438867
"Hudcova 246",16.5788768,49.2381764
"Borůvková 542",16.5796898,49.2380064
"Třešňová 335",16.5767027,49.2407215
"Ovocná 398",16.5770723,49.2404637
" 801",16.6113382,49.1922443
"Suzova 358",16.5820939,49.2391907
"Klímova 2053",16.5848455,49.2130998
"Rybízová 477",16.5828536,49.236803
"Ostružinová 499",16.5820634,49.2371205
"Nadační 582",16.5704047,49.2453927
"K lázinkám 129",16.6503137,49.1350156
"Šromova 643",16.6522044,49.1290454
"Pěkná 632",16.6540256,49.1294713
"Šromova 645",16.6530969,49.1290562
"Oderská 260",16.562539477730773,49.17004115
"Labská 689",16.5621348,49.1712791
"Mikuláškovo náměstí 562",16.567695,49.171171
"Vltavská 203",16.56326195431174,49.168678549999996
"ulice Kosmonautů 413",16.5657536,49.1660902
"U pošty 281",16.564328995675023,49.166921349999996
"Bosonožská 757",16.5574079,49.1660382
"Kyjevská 309",16.55096033494962,49.16812665
"Dunajská 162",16.556723356769652,49.16940375
"Dunajská 158",16.556623852017843,49.1698933
"Teyschlova 1117",16.5023524,49.2169081
"Jánošíkova 706",16.651446,49.1295244
"Kuršova 976",16.5067987,49.218805
"Kuršova 983",16.504098,49.2198753
"Kuršova 977",16.505976,49.2198128
"Vondrákova 636",16.5274422,49.2215881
"Vondrákova 638",16.526907,49.2213056
"Opálkova 758",16.5321631,49.2216254
" 1370",16.6113382,49.1922443
" 1377",16.6113382,49.1922443
"Štouračova 1262",16.5174711,49.2155841
"Píškova 584",16.5235656,49.2264687
" 2245",16.6113382,49.1922443
"Větrná 613",16.5224284,49.2247756
" 15",16.6113382,49.1922443
"Rakovecká 1169",16.5113891,49.2280028
"Kachlíkova 884",16.5148458,49.2215411
"Kachlíkova 890",16.5146443,49.2210346
"Kachlíkova 1046",16.5130036,49.2207702
"Fleischnerova 937",16.5121764,49.2195632
"Vejrostova 1361",16.507116,49.2207343
"Ečerova 962",16.5102447,49.2206104
" 1317",16.6113382,49.1922443
"Foltýnova 1003",16.5086974,49.2143521
"Foltýnova 1015",16.508264,49.2157181
"Rerychova 1074",16.505661,49.216281
"Teyschlova 1118",16.5014032,49.2193197
"Teyschlova 1113",16.5003015,49.2193653
" 1239",16.6113382,49.1922443
"Hvozdecká 998",16.4971312,49.2170675
"Hvozdecká 1030",16.4965709,49.2175826
"Říčanská 989",16.4970094,49.2193594
"Foltýnova 1303",16.5102103,49.2157936
"Štouračova 1317",16.520374,49.2160865
"Větrná 1279",16.5212435,49.2234881
" 2247",16.715746561444163,49.2293655
"Příhon 109",16.6063615,49.2787927
"Klimešova 177",16.6055024,49.2788681
"Za školou 649",16.6255078,49.1783978
"Kšírova 701",16.6193441,49.1643944
"Moravanská 189",16.5980131,49.1441478
"Amerlingova 743",16.5781947,49.1677711
"Souhrady 667",16.5718255,49.1657375
"Okrouhlá 587",16.572641,49.1727352
"Oblá 493",16.560294,49.17624415
" 328",16.6113382,49.1922443
"Kamínky 285",16.558137392929936,49.178918949999996
"Velkopavlovická 4085",16.6618951,49.2050127
"Sokolnická 142",16.6668294,49.1415591
"Moravská 836",16.666635,49.1409462
"Bešůvka 785",16.4851334,49.203974
"Pod kaštany 2293",16.5903431,49.2114554
"Poznaňská 2454",16.5790536,49.2176366
"Voroněžská 2378",16.5830926,49.2162427
"Broskvoňová 431",16.5825967,49.2389106
"Karpatská 272",16.56276383442401,49.167063600000006
"Kuršova 987",16.5033277,49.2186131
"Kamechy 1346",16.5027741,49.2162093
"Větrná 619",16.5219473,49.2237798
"Čejkovická 4092",16.6608777,49.202176
"Vlčnovská 4165",16.659798,49.2095728
"Prušánecká 4152",16.657601,49.2082196
"Za školou 707",16.6271395,49.1782475
"Dufkovo nábřeží 579",16.6192865,49.1708874
"Bernáčkova 93",16.6241746,49.1544187
"Ukrajinská 548",16.5841959,49.1703784
"Ukrajinská 547",16.5844534,49.1702802
"Ukrajinská 539",16.5854129,49.1681904
"Uzbecká 562",16.5814279,49.1726581
"Moldavská 528",16.5840565,49.1686738
"Spodní 676",16.5770034,49.1669056
"Rolnická 660",16.578067,49.166536
"Souhrady 669",16.5720576,49.1653179
"Švermova 260",16.5734349,49.1686036
"Křepelčí 981",16.4972532,49.2174473
"Švermova 757",16.569952,49.1678341
"Libušino údolí 672",16.5462861,49.1988669
" 369",16.6113382,49.1922443
" 356",15.4707036,50.7086532
"Svážná 383",16.554277087105405,49.175679650000006
"Oblá 349",16.560906308575895,49.1758591
"Oblá 521",16.558137087686468,49.1763697
"Koniklecová 443",16.555558,49.1780621
"Kamínky 284",16.558106200921458,49.17908085
"Kluchova 348",16.5603823,49.1848025
"Jahodová 49",16.6563376,49.1539792
" 31",16.596912325079785,49.21866115
"Mácova 16",16.5644521,49.2646903
"Pod kopcem 940",16.4960698,49.2055977
"Bešůvka 795",16.4849567,49.2033399
"Elišky Krásnohorské 737",16.6313397,49.1867514
"Kounicova 36",16.5914794,49.2112949
"Klímova 2062",16.5842249,49.2136131
"Zborovská 2389",16.5836066,49.2127839
"Luční 2557",16.5719927,49.2155172
"Záhřebská 2491",16.5829262,49.2192242
"Voroněžská 2544",16.5849555,49.2165006
"Voroněžská 2548",16.5846629,49.2151319
"V Újezdech 569",16.5722038,49.2428229
"Matalova 359",16.576083,49.2404867
"Višňová 328",16.5777755,49.2411294
"Mandloňová 348",16.578902,49.2397617
"Jabloňová 603",16.5847951,49.2366356
"Velkopavlovická 4062",16.6633403,49.2046169
"Teyschlova 1125",16.5018741,49.2160416
"Obvodová 1156",16.530852,49.2291093
" 1066",16.6113382,49.1922443
"Černého 780",16.5254163,49.2172176
"Laštůvkova 746",16.5231673,49.2214518
"Ondrouškova 857",16.5174424,49.2193587
"Mutěnická 4182",16.6598585,49.2037116
"Eliášova 1309",16.579368,49.2089691
"Foltýnova 1000",16.5100743,49.2150052
"Horákova 3080",16.5767196,49.206502
"Rerychova 1078",16.5058875,49.2168587
"Foustkova 108",16.5774502,49.2031636
"Horákova 991",16.5765669,49.2074383
"Teyschlova 1350",16.5013279,49.216622
"Jana Nečase 966",16.5751843,49.2064578
"Zeleného 825",16.5774977,49.2082867
"Listnatá 1034",16.4956484,49.2190668
"Laštůvkova 710",16.5223558,49.2211988
"Foustkova 107",16.5778931,49.2033758
"Klimešova 128",16.6083769,49.2813801
"Příhon 89",16.6069592,49.2786295
"Drozdí 210",16.6070657,49.2751626
"U luhu 320",16.5259169,49.2391868
"U památníku 106",16.5272409,49.2354931
"Blatouchová 1085",16.6316416,49.1849427
"Kovácká 1086",16.6326048,49.1845973
"Rebešovická 120",16.656813408532592,49.13202125
"Borodinova 313",16.5449612,49.1972835
"Mírová 92",16.6360396,49.1772196
"Pod nemocnicí 595",16.5756114,49.1729496
"Nad topoly 805",16.6582599,49.1334903
"V rejích 894",16.6548644,49.1387771
"Mutěnická 4187",16.6588931,49.203707
"Blatnická 4196",16.6602703,49.2086656
"Glinkova 389",16.5427967,49.1953538
"Bzenecká 4224",16.6630309,49.2072237
"Vedlejší 697",16.5705703,49.1703293
"Bzenecká 4244",16.661222,49.207249
"K Rybníku 597",16.5714628,49.244704
"Přední 1102",16.6306889,49.1856486
"Glinkova 295",16.5441186,49.1951898
"Za mostem 640",16.6237909,49.1803676
"Chopinova 299",16.5311353,49.19532
"Rajhradská 398",16.59984,49.1615798
"Rozhraní 612",16.5947584,49.1552866
"Uzbecká 554",16.5801463,49.1709669
"Bohuňova 85",16.5788253,49.1659252
"Okrouhlá 357",16.5715574,49.1692841
